temperature,velocity,altitude,signal_strength,temperature_velocity_interaction,altitude_signal_ratio,hour_normalized
0.0907,0.97,0.24,0.8044,0.088,0.2983,0.0833
0.3534,0.47,0.255,0.7262,0.1661,0.3511,0.0833
0.149,0.78,0.895,0.9087,0.1162,0.9848,0.0833
0.2796,0.49,0.165,0.9348,0.137,0.1765,0.0833
0.3426,0.39,0.995,0.4128,0.1336,2.4098,0.0833
0.3565,0.46,0.695,0.4443,0.164,1.5639,0.0833
0.0661,0.15,0.115,0.987,0.0099,0.1165,0.0833
0.209,0.79,0.935,0.449,0.1651,2.0819,0.0833
0.0138,0.59,0.485,0.9348,0.0081,0.5188,0.0833
0.2658,0.62,0.875,0.7392,0.1648,1.1836,0.0833
0.0246,0.01,0.095,0.9609,0.0002,0.0989,0.0833
0.0937,0.3,0.17,0.8044,0.0281,0.2113,0.125
0.0983,0.86,0.11,0.3899,0.0845,0.2821,0.125
0.0169,0.09,0.615,0.8175,0.0015,0.7522,0.125
0.0108,0.25,0.94,0.6871,0.0027,1.3679,0.125
0.2981,0.3,0.865,0.9218,0.0894,0.9383,0.125
0.3734,0.8,0.4,1.0,0.2987,0.4,0.125
0.2289,0.65,0.705,0.8566,0.1488,0.8229,0.125
0.9648,0.21,0.47,0.8696,0.2026,0.5404,0.125
0.1997,0.6,0.825,0.9348,0.1198,0.8824,0.125
0.8944,0.6,0.865,0.5843,0.5366,1.4802,0.125
0.252,0.97,0.125,0.6349,0.2444,0.1969,0.125
0.3196,0.02,0.45,0.7132,0.0064,0.6309,0.1667
0.3503,0.46,0.615,0.8957,0.1611,0.6865,0.1667
0.2151,0.54,0.255,0.7001,0.1162,0.3642,0.1667
0.3879,0.69,0.655,0.674,0.2677,0.9717,0.1667
0.1997,0.06,0.12,0.7001,0.012,0.1714,0.1667
0.3503,0.49,0.95,0.7001,0.1716,1.3568,0.1667
0.0799,0.28,0.985,0.7653,0.0224,1.2869,0.1667
0.7343,0.0,0.35,0.237,0.0,1.4762,0.1667
0.378,0.63,0.35,0.7783,0.2381,0.4496,0.1667
0.1798,0.56,0.73,0.8566,0.1007,0.8521,0.1667
0.1029,0.5,0.885,0.9348,0.0515,0.9466,0.2083
0.0661,0.46,0.305,0.987,0.0304,0.309,0.2083
0.3165,0.8,0.745,0.7132,0.2532,1.0444,0.2083
0.3165,0.4,0.95,0.987,0.1266,0.9624,0.2083
0.3795,0.61,0.86,0.7914,0.2315,1.0865,0.2083
0.6759,0.15,0.645,0.8175,0.1014,0.7889,0.2083
0.7405,0.3,0.85,0.4138,0.2222,2.0536,0.2083
